current_date,sale_id,product_id,name,price,total_revenue
2025-07-29,1,P005,Mobile Phone Case,15,15
2025-07-29,2,P001,Wireless Headphones,100,100
2025-07-29,3,P001,Wireless Headphones,100,100
2025-07-29,4,P006,Wireless Mouse,30,30
2025-07-29,5,P006,Wireless Mouse,30,30
2025-07-29,6,P003,Bluetooth Speaker,50,50
2025-07-29,7,P004,Laptop Backpack,20,20
2025-07-29,8,P007,Laptop Stand,40,40
2025-07-29,9,P005,Mobile Phone Case,15,15
2025-07-29,10,P006,Wireless Mouse,30,30
2025-07-29,11,P004,Laptop Backpack,20,20
2025-07-29,12,P011,Unknown,0,0
2025-07-29,13,P006,Wireless Mouse,30,30
2025-07-29,14,P007,Laptop Stand,40,40
2025-07-29,15,P004,Laptop Backpack,20,20
2025-07-29,16,P005,Mobile Phone Case,15,15
2025-07-29,17,P010,External Hard Drive,100,100
2025-07-29,18,P010,External Hard Drive,100,100
2025-07-29,19,P004,Laptop Backpack,20,20
2025-07-29,20,P009,Smartphone,600,600
2025-07-29,21,P001,Wireless Headphones,100,100
2025-07-29,22,P008,HDMI Cable,15,15
2025-07-29,23,P007,Laptop Stand,40,40
2025-07-29,24,P007,Laptop Stand,40,40
2025-07-29,25,P003,Bluetooth Speaker,50,50
2025-07-29,26,P007,Laptop Stand,40,40
2025-07-29,27,P003,Bluetooth Speaker,50,50
2025-07-29,28,P002,Laptop Backpack,60,60
2025-07-29,29,P001,Wireless Headphones,100,100
2025-07-29,30,P004,Laptop Backpack,20,20
2025-07-29,31,P006,Wireless Mouse,30,30
2025-07-29,32,P002,Laptop Backpack,60,60
2025-07-29,33,P003,Bluetooth Speaker,50,50
2025-07-29,34,P008,HDMI Cable,15,15
2025-07-29,35,P004,Laptop Backpack,20,20
2025-07-29,36,P009,Smartphone,600,600
2025-07-29,37,P001,Wireless Headphones,100,100
2025-07-29,38,P003,Bluetooth Speaker,50,50
2025-07-29,39,P006,Wireless Mouse,30,30
2025-07-29,40,P008,HDMI Cable,15,15
2025-07-29,41,P004,Laptop Backpack,20,20
2025-07-29,42,P009,Smartphone,600,600
2025-07-29,43,P008,HDMI Cable,15,15
2025-07-29,44,P006,Wireless Mouse,30,30
2025-07-29,45,P005,Mobile Phone Case,15,15
2025-07-29,46,P005,Mobile Phone Case,15,15
2025-07-29,47,P001,Wireless Headphones,100,100
2025-07-29,48,P002,Laptop Backpack,60,60
2025-07-29,49,P005,Mobile Phone Case,15,15
2025-07-29,50,P002,Laptop Backpack,60,60
2025-07-29,51,P009,Smartphone,600,600
2025-07-29,52,P002,Laptop Backpack,60,60
2025-07-29,53,P001,Wireless Headphones,100,100
2025-07-29,54,P006,Wireless Mouse,30,30
2025-07-29,55,P008,HDMI Cable,15,15
2025-07-29,56,P006,Wireless Mouse,30,30
2025-07-29,57,P010,External Hard Drive,100,100
2025-07-29,58,P002,Laptop Backpack,60,60
2025-07-29,59,P008,HDMI Cable,15,15
2025-07-29,60,P002,Laptop Backpack,60,60
2025-07-29,61,P001,Wireless Headphones,100,100
2025-07-29,62,P008,HDMI Cable,15,15
2025-07-29,63,P008,HDMI Cable,15,15
2025-07-29,64,P006,Wireless Mouse,30,30
2025-07-29,65,P006,Wireless Mouse,30,30
2025-07-29,66,P002,Laptop Backpack,60,60
2025-07-29,67,P004,Laptop Backpack,20,20
2025-07-29,68,P005,Mobile Phone Case,15,15
2025-07-29,69,P001,Wireless Headphones,100,100
2025-07-29,70,P010,External Hard Drive,100,100
2025-07-29,71,P001,Wireless Headphones,100,100
2025-07-29,72,P003,Bluetooth Speaker,50,50
2025-07-29,73,P001,Wireless Headphones,100,100
2025-07-29,74,P003,Bluetooth Speaker,50,50
2025-07-29,75,P010,External Hard Drive,100,100
2025-07-29,76,P008,HDMI Cable,15,15
2025-07-29,77,P004,Laptop Backpack,20,20
2025-07-29,78,P006,Wireless Mouse,30,30
2025-07-29,79,P005,Mobile Phone Case,15,15
2025-07-29,80,P001,Wireless Headphones,100,100
2025-07-29,81,P009,Smartphone,600,600
2025-07-29,82,P009,Smartphone,600,600
2025-07-29,83,P010,External Hard Drive,100,100
2025-07-29,84,P008,HDMI Cable,15,15
2025-07-29,85,P006,Wireless Mouse,30,30
2025-07-29,86,P004,Laptop Backpack,20,20
2025-07-29,87,P002,Laptop Backpack,60,60
2025-07-29,88,P001,Wireless Headphones,100,100
2025-07-29,89,P003,Bluetooth Speaker,50,50
2025-07-29,90,P003,Bluetooth Speaker,50,50
2025-07-29,91,P001,Wireless Headphones,100,100
2025-07-29,92,P004,Laptop Backpack,20,20
2025-07-29,93,P005,Mobile Phone Case,15,15
2025-07-29,94,P010,External Hard Drive,100,100
2025-07-29,95,P001,Wireless Headphones,100,100
2025-07-29,96,P006,Wireless Mouse,30,30
2025-07-29,97,P006,Wireless Mouse,30,30
2025-07-29,98,P002,Laptop Backpack,60,60
2025-07-29,99,P002,Laptop Backpack,60,60
2025-07-29,100,P010,External Hard Drive,100,100
2025-07-29,101,P004,Laptop Backpack,20,20
2025-07-29,102,P005,Mobile Phone Case,15,15
2025-07-29,103,P010,External Hard Drive,100,100
2025-07-29,104,P001,Wireless Headphones,100,100
2025-07-29,105,P008,HDMI Cable,15,15
2025-07-29,106,P003,Bluetooth Speaker,50,50
2025-07-29,107,P008,HDMI Cable,15,15
2025-07-29,108,P001,Wireless Headphones,100,100
2025-07-29,109,P001,Wireless Headphones,100,100
2025-07-29,110,P004,Laptop Backpack,20,20
2025-07-29,111,P001,Wireless Headphones,100,100
2025-07-29,112,P003,Bluetooth Speaker,50,50
2025-07-29,113,P004,Laptop Backpack,20,20
2025-07-29,114,P004,Laptop Backpack,20,20
2025-07-29,115,P003,Bluetooth Speaker,50,50
2025-07-29,116,P003,Bluetooth Speaker,50,50
2025-07-29,117,P004,Laptop Backpack,20,20
2025-07-29,118,P008,HDMI Cable,15,15
2025-07-29,119,P008,HDMI Cable,15,15
2025-07-29,120,P009,Smartphone,600,600
2025-07-29,121,P001,Wireless Headphones,100,100
2025-07-29,122,P006,Wireless Mouse,30,30
2025-07-29,123,P001,Wireless Headphones,100,100
2025-07-29,124,P009,Smartphone,600,600
2025-07-29,125,P008,HDMI Cable,15,15
2025-07-29,126,P010,External Hard Drive,100,100
2025-07-29,127,P001,Wireless Headphones,100,100
2025-07-29,128,P007,Laptop Stand,40,40
2025-07-29,129,P001,Wireless Headphones,100,100
2025-07-29,130,P002,Laptop Backpack,60,60
2025-07-29,131,P009,Smartphone,600,600
2025-07-29,132,P007,Laptop Stand,40,40
2025-07-29,133,P003,Bluetooth Speaker,50,50
2025-07-29,134,P001,Wireless Headphones,100,100
2025-07-29,135,P005,Mobile Phone Case,15,15
2025-07-29,136,P006,Wireless Mouse,30,30
2025-07-29,137,P006,Wireless Mouse,30,30
2025-07-29,138,P003,Bluetooth Speaker,50,50
2025-07-29,139,P006,Wireless Mouse,30,30
2025-07-29,140,P002,Laptop Backpack,60,60
2025-07-29,141,P001,Wireless Headphones,100,100
2025-07-29,142,P010,External Hard Drive,100,100
2025-07-29,143,P010,External Hard Drive,100,100
2025-07-29,144,P003,Bluetooth Speaker,50,50
2025-07-29,145,P003,Bluetooth Speaker,50,50
2025-07-29,146,P010,External Hard Drive,100,100
2025-07-29,147,P001,Wireless Headphones,100,100
2025-07-29,148,P004,Laptop Backpack,20,20
2025-07-29,149,P002,Laptop Backpack,60,60
2025-07-29,150,P008,HDMI Cable,15,15
2025-07-29,151,P001,Wireless Headphones,100,100
2025-07-29,152,P001,Wireless Headphones,100,100
2025-07-29,153,P001,Wireless Headphones,100,100
2025-07-29,154,P003,Bluetooth Speaker,50,50
2025-07-29,155,P001,Wireless Headphones,100,100
2025-07-29,156,P006,Wireless Mouse,30,30
2025-07-29,157,P010,External Hard Drive,100,100
2025-07-29,158,P008,HDMI Cable,15,15
2025-07-29,159,P002,Laptop Backpack,60,60
2025-07-29,160,P008,HDMI Cable,15,15
2025-07-29,161,P003,Bluetooth Speaker,50,50
2025-07-29,162,P008,HDMI Cable,15,15
2025-07-29,163,P005,Mobile Phone Case,15,15
2025-07-29,164,P004,Laptop Backpack,20,20
2025-07-29,165,P003,Bluetooth Speaker,50,50
2025-07-29,166,P005,Mobile Phone Case,15,15
2025-07-29,167,P007,Laptop Stand,40,40
2025-07-29,168,P010,External Hard Drive,100,100
2025-07-29,169,P004,Laptop Backpack,20,20
2025-07-29,170,P006,Wireless Mouse,30,30
2025-07-29,171,P008,HDMI Cable,15,15
2025-07-29,172,P006,Wireless Mouse,30,30
2025-07-29,173,P005,Mobile Phone Case,15,15
2025-07-29,174,P009,Smartphone,600,600
2025-07-29,175,P007,Laptop Stand,40,40
2025-07-29,176,P001,Wireless Headphones,100,100
2025-07-29,177,P008,HDMI Cable,15,15
2025-07-29,178,P009,Smartphone,600,600
2025-07-29,179,P001,Wireless Headphones,100,100
2025-07-29,180,P001,Wireless Headphones,100,100
2025-07-29,181,P003,Bluetooth Speaker,50,50
2025-07-29,182,P006,Wireless Mouse,30,30
2025-07-29,183,P006,Wireless Mouse,30,30
2025-07-29,184,P001,Wireless Headphones,100,100
2025-07-29,185,P004,Laptop Backpack,20,20
2025-07-29,186,P008,HDMI Cable,15,15
2025-07-29,187,P001,Wireless Headphones,100,100
2025-07-29,188,P007,Laptop Stand,40,40
2025-07-29,189,P004,Laptop Backpack,20,20
2025-07-29,190,P001,Wireless Headphones,100,100
2025-07-29,191,P001,Wireless Headphones,100,100
2025-07-29,192,P006,Wireless Mouse,30,30
2025-07-29,193,P009,Smartphone,600,600
2025-07-29,194,P004,Laptop Backpack,20,20
2025-07-29,195,P004,Laptop Backpack,20,20
2025-07-29,196,P008,HDMI Cable,15,15
2025-07-29,197,P002,Laptop Backpack,60,60
2025-07-29,198,P006,Wireless Mouse,30,30
2025-07-29,199,P008,HDMI Cable,15,15
2025-07-29,200,P006,Wireless Mouse,30,30
2025-07-29,201,P003,Bluetooth Speaker,50,50
2025-07-29,202,P001,Wireless Headphones,100,100
2025-07-29,203,P004,Laptop Backpack,20,20
2025-07-29,204,P004,Laptop Backpack,20,20
2025-07-29,205,P002,Laptop Backpack,60,60
2025-07-29,206,P006,Wireless Mouse,30,30
2025-07-29,207,P004,Laptop Backpack,20,20
2025-07-29,208,P001,Wireless Headphones,100,100
2025-07-29,209,P005,Mobile Phone Case,15,15
2025-07-29,210,P002,Laptop Backpack,60,60
2025-07-29,211,P006,Wireless Mouse,30,30
2025-07-29,212,P003,Bluetooth Speaker,50,50
2025-07-29,213,P001,Wireless Headphones,100,100
2025-07-29,214,P003,Bluetooth Speaker,50,50
2025-07-29,215,P003,Bluetooth Speaker,50,50
2025-07-29,216,P009,Smartphone,600,600
2025-07-29,217,P008,HDMI Cable,15,15
2025-07-29,218,P010,External Hard Drive,100,100
2025-07-29,219,P006,Wireless Mouse,30,30
2025-07-29,220,P005,Mobile Phone Case,15,15
2025-07-29,221,P010,External Hard Drive,100,100
2025-07-29,222,P002,Laptop Backpack,60,60
2025-07-29,223,P005,Mobile Phone Case,15,15
2025-07-29,224,P010,External Hard Drive,100,100
2025-07-29,225,P004,Laptop Backpack,20,20
2025-07-29,226,P002,Laptop Backpack,60,60
2025-07-29,227,P007,Laptop Stand,40,40
2025-07-29,228,P010,External Hard Drive,100,100
2025-07-29,229,P009,Smartphone,600,600
2025-07-29,230,P009,Smartphone,600,600
2025-07-29,231,P004,Laptop Backpack,20,20
2025-07-29,232,P008,HDMI Cable,15,15
2025-07-29,233,P004,Laptop Backpack,20,20
